Backtesting amethyst_starfruit_new on round 1 day -1
fair,5067
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5065.5
fair,5066
midprice,5063.5
fair,5066
midprice,5067.0
fair,5067
midprice,5067.0
fair,5067
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5064.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5062.5
fair,5065
midprice,5065.5
fair,5064
midprice,5064.5
fair,5064
midprice,5062.5
fair,5063
midprice,5062.5
fair,5062
midprice,5063.0
fair,5064
midprice,5063.5
fair,5064
midprice,5066.0
fair,5064
midprice,5063.5
fair,5063
midprice,5060.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5065
midprice,5065.5
fair,5066
midprice,5065.0
fair,5065
midprice,5066.0
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5065.5
fair,5064
midprice,5064.0
fair,5064
midprice,5065.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.0
fair,5064
midprice,5060.5
fair,5064
midprice,5063.5
fair,5064
midprice,5062.5
fair,5064
midprice,5064.0
fair,5064
midprice,5062.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5063
midprice,5061.5
fair,5063
midprice,5063.5
fair,5064
midprice,5063.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.0
fair,5063
midprice,5063.0
fair,5064
midprice,5063.5
fair,5063
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.0
fair,5062
midprice,5062.0
fair,5062
midprice,5064.0
fair,5062
midprice,5062.0
fair,5062
midprice,5061.0
fair,5062
midprice,5062.0
fair,5062
midprice,5062.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5058.5
fair,5060
midprice,5060.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.0
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.0
fair,5061
midprice,5063.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5061
midprice,5059.0
fair,5062
midprice,5062.0
fair,5062
midprice,5062.0
fair,5062
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.0
fair,5062
midprice,5063.0
fair,5062
midprice,5059.5
fair,5063
midprice,5066.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5063
midprice,5062.5
fair,5063
midprice,5062.5
fair,5063
midprice,5063.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5065.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.0
fair,5063
midprice,5062.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5061.5
fair,5064
midprice,5063.5
fair,5064
midprice,5066.0
fair,5063
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5063.0
fair,5063
midprice,5063.0
fair,5063
midprice,5063.0
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5060.5
fair,5062
midprice,5061.5
fair,5062
midprice,5062.0
fair,5062
midprice,5064.0
fair,5062
midprice,5061.0
fair,5060
midprice,5060.5
fair,5061
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5059.5
fair,5061
midprice,5058.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5062.0
fair,5062
midprice,5062.0
fair,5061
midprice,5060.5
fair,5060
midprice,5061.0
fair,5060
midprice,5059.5
fair,5060
midprice,5059.0
fair,5060
midprice,5059.0
fair,5059
midprice,5058.5
fair,5060
midprice,5059.5
fair,5060
midprice,5059.5
fair,5060
midprice,5061.5
fair,5060
midprice,5056.5
fair,5060
midprice,5061.0
fair,5060
midprice,5061.0
fair,5060
midprice,5060.5
fair,5060
midprice,5060.5
fair,5060
midprice,5061.0
fair,5061
midprice,5061.0
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5064.0
fair,5062
midprice,5062.0
fair,5062
midprice,5059.5
fair,5062
midprice,5061.5
fair,5061
midprice,5060.5
fair,5060
midprice,5061.5
fair,5060
midprice,5060.5
fair,5060
midprice,5059.5
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5062
midprice,5063.0
fair,5062
midprice,5062.5
fair,5062
midprice,5062.5
fair,5063
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5066.0
fair,5063
midprice,5062.5
fair,5063
midprice,5062.0
fair,5062
midprice,5061.5
fair,5062
midprice,5060.5
fair,5061
midprice,5061.0
fair,5061
midprice,5061.0
fair,5062
midprice,5061.5
fair,5062
midprice,5061.5
fair,5062
midprice,5060.5
fair,5062
midprice,5063.0
fair,5062
midprice,5063.0
fair,5062
midprice,5062.5
fair,5063
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5066.0
fair,5064
midprice,5065.5
fair,5063
midprice,5063.0
fair,5064
midprice,5066.0
fair,5064
midprice,5064.0
fair,5064
midprice,5062.5
fair,5064
midprice,5064.0
fair,5064
midprice,5064.5
fair,5064
midprice,5062.5
fair,5064
midprice,5064.5
fair,5064
midprice,5067.5
fair,5065
midprice,5065.0
fair,5065
midprice,5065.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5064.5
fair,5066
midprice,5068.5
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5062.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5063.0
fair,5064
midprice,5064.5
fair,5065
midprice,5065.5
fair,5066
midprice,5063.5
fair,5066
midprice,5065.5
fair,5066
midprice,5062.5
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.5
fair,5066
midprice,5066.5
fair,5066
midprice,5066.0
fair,5067
midprice,5069.0
fair,5066
midprice,5066.5
fair,5066
midprice,5064.5
fair,5066
midprice,5064.5
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5066.5
fair,5066
midprice,5066.0
fair,5066
midprice,5064.5
fair,5066
midprice,5068.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5066.5
fair,5067
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5067
midprice,5067.0
fair,5067
midprice,5066.5
fair,5066
midprice,5069.5
fair,5067
midprice,5067.0
fair,5066
midprice,5066.0
fair,5066
midprice,5068.5
fair,5066
midprice,5065.5
fair,5066
midprice,5067.5
fair,5064
midprice,5064.5
fair,5065
midprice,5065.5
fair,5066
midprice,5064.0
fair,5065
midprice,5065.5
fair,5064
midprice,5064.5
fair,5065
midprice,5065.5
fair,5066
midprice,5065.0
fair,5066
midprice,5066.0
fair,5065
midprice,5064.5
fair,5064
midprice,5065.0
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.0
fair,5064
midprice,5066.5
fair,5064
midprice,5063.5
fair,5064
midprice,5062.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.0
fair,5064
midprice,5065.0
fair,5064
midprice,5064.0
fair,5064
midprice,5064.0
fair,5064
midprice,5066.0
fair,5064
midprice,5063.0
fair,5064
midprice,5064.0
fair,5064
midprice,5064.5
fair,5064
midprice,5066.5
fair,5065
midprice,5065.0
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5065
midprice,5065.0
fair,5064
midprice,5064.0
fair,5064
midprice,5064.5
fair,5064
midprice,5065.0
fair,5065
midprice,5067.5
fair,5066
midprice,5067.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5068.0
fair,5066
midprice,5064.0
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5065.0
fair,5064
midprice,5064.5
fair,5064
midprice,5065.0
fair,5064
midprice,5064.5
fair,5064
midprice,5066.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.0
fair,5064
midprice,5064.5
fair,5064
midprice,5065.0
fair,5064
midprice,5063.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.0
fair,5066
midprice,5066.0
fair,5066
midprice,5068.0
fair,5066
midprice,5066.5
fair,5066
midprice,5066.5
fair,5066
midprice,5067.0
fair,5067
midprice,5068.0
fair,5067
midprice,5068.0
fair,5068
midprice,5068.0
fair,5068
midprice,5070.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5071.0
fair,5068
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5069.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5066.5
fair,5066
midprice,5066.5
fair,5066
midprice,5069.5
fair,5066
midprice,5065.5
fair,5066
midprice,5067.5
fair,5066
midprice,5065.5
fair,5066
midprice,5064.5
fair,5066
midprice,5069.0
fair,5067
midprice,5064.5
fair,5066
midprice,5065.5
fair,5067
midprice,5068.0
fair,5068
midprice,5067.0
fair,5068
midprice,5070.0
fair,5068
midprice,5066.5
fair,5067
midprice,5065.5
fair,5068
midprice,5069.0
fair,5068
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5069
midprice,5066.5
fair,5068
midprice,5065.5
fair,5068
midprice,5071.5
fair,5070
midprice,5067.5
fair,5070
midprice,5070.0
fair,5070
midprice,5071.0
fair,5070
midprice,5070.0
fair,5070
midprice,5069.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5072.5
fair,5070
midprice,5067.0
fair,5068
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5070
midprice,5069.5
fair,5070
midprice,5066.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.0
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5069
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5069
midprice,5068.5
fair,5069
midprice,5065.5
fair,5068
midprice,5066.0
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5065.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5070.0
fair,5068
midprice,5069.0
fair,5067
midprice,5066.5
fair,5067
midprice,5066.5
fair,5066
midprice,5066.5
fair,5067
midprice,5067.5
fair,5067
midprice,5068.0
fair,5067
midprice,5068.0
fair,5068
midprice,5069.0
fair,5068
midprice,5069.5
fair,5067
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5066.5
fair,5068
midprice,5069.0
fair,5068
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5069.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5070.0
fair,5068
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5071.0
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5067.0
fair,5067
midprice,5067.0
fair,5066
midprice,5066.5
fair,5066
midprice,5068.0
fair,5067
midprice,5068.0
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5067.0
fair,5066
midprice,5068.5
fair,5066
midprice,5063.5
fair,5066
midprice,5069.0
fair,5066
midprice,5066.5
fair,5066
midprice,5067.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5064.5
fair,5065
midprice,5065.0
fair,5064
midprice,5063.5
fair,5065
midprice,5065.0
fair,5065
midprice,5064.5
fair,5065
midprice,5065.0
fair,5066
midprice,5066.0
fair,5066
midprice,5067.0
fair,5066
midprice,5065.5
fair,5066
midprice,5062.5
fair,5064
midprice,5064.5
fair,5065
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.0
fair,5065
midprice,5064.5
fair,5065
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5065
midprice,5068.5
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5065
midprice,5064.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5063.0
fair,5064
midprice,5064.5
fair,5064
midprice,5063.5
fair,5064
midprice,5064.5
fair,5064
midprice,5064.5
fair,5065
midprice,5068.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.0
fair,5066
midprice,5064.0
fair,5066
midprice,5066.0
fair,5066
midprice,5066.5
fair,5066
midprice,5066.0
fair,5066
midprice,5064.5
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5065.5
fair,5066
midprice,5066.0
fair,5066
midprice,5064.5
fair,5066
midprice,5068.0
fair,5066
midprice,5063.0
fair,5064
midprice,5064.5
fair,5066
midprice,5069.0
fair,5067
midprice,5068.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.5
fair,5066
midprice,5062.5
fair,5066
midprice,5066.5
fair,5066
midprice,5068.5
fair,5066
midprice,5065.5
fair,5066
midprice,5065.0
fair,5066
midprice,5066.0
fair,5066
midprice,5069.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5069.5
fair,5067
midprice,5067.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5070.5
fair,5068
midprice,5070.5
fair,5069
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5066.5
fair,5068
midprice,5068.0
fair,5068
midprice,5067.5
fair,5068
midprice,5065.5
fair,5068
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5069.0
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5070.5
fair,5069
midprice,5071.5
fair,5069
midprice,5069.0
fair,5069
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5066.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5067.5
fair,5069
midprice,5071.5
fair,5070
midprice,5071.5
fair,5069
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5068.5
fair,5069
midprice,5069.0
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5069
midprice,5067.5
fair,5068
midprice,5071.0
fair,5069
midprice,5069.0
fair,5069
midprice,5071.5
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5069
midprice,5069.0
fair,5069
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5069.0
fair,5068
midprice,5064.5
fair,5066
midprice,5066.5
fair,5068
midprice,5070.0
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.0
fair,5069
midprice,5066.5
fair,5070
midprice,5070.0
fair,5070
midprice,5073.5
fair,5072
midprice,5071.5
fair,5071
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5067.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5071
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.5
fair,5070
midprice,5069.5
fair,5070
midprice,5067.5
fair,5069
midprice,5067.5
fair,5070
midprice,5070.5
fair,5070
midprice,5073.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.0
fair,5070
midprice,5071.0
fair,5070
midprice,5070.0
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5072.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5066.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5071
midprice,5073.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5073.5
fair,5071
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5071.0
fair,5071
midprice,5071.0
fair,5071
midprice,5071.0
fair,5071
midprice,5071.0
fair,5071
midprice,5068.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5067.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5073.0
fair,5071
midprice,5073.0
fair,5070
midprice,5070.0
fair,5070
midprice,5071.0
fair,5071
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5072
midprice,5071.5
fair,5072
midprice,5071.0
fair,5071
midprice,5068.5
fair,5071
midprice,5071.0
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5073.5
fair,5070
midprice,5070.5
fair,5071
midprice,5071.5
fair,5071
midprice,5069.5
fair,5070
midprice,5071.0
fair,5071
midprice,5071.0
fair,5072
midprice,5072.0
fair,5072
midprice,5070.5
fair,5072
midprice,5071.5
fair,5072
midprice,5072.0
fair,5072
midprice,5071.5
fair,5072
midprice,5068.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5070
midprice,5070.0
fair,5070
midprice,5069.0
fair,5069
midprice,5069.0
fair,5069
midprice,5069.5
fair,5070
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5069
midprice,5068.5
fair,5069
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5069.0
fair,5069
midprice,5069.0
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5071.0
fair,5068
midprice,5068.0
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5069.0
fair,5068
midprice,5068.5
fair,5068
midprice,5067.5
fair,5068
midprice,5066.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.0
fair,5068
midprice,5066.5
fair,5068
midprice,5067.5
fair,5068
midprice,5067.5
fair,5068
midprice,5068.0
fair,5068
midprice,5067.0
fair,5068
midprice,5067.5
fair,5068
midprice,5068.5
fair,5068
midprice,5068.5
fair,5068
midprice,5069.0
fair,5069
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5068.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.0
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5071
midprice,5071.0
fair,5070
midprice,5070.0
fair,5070
midprice,5068.5
fair,5070
midprice,5068.5
fair,5070
midprice,5070.5
fair,5071
midprice,5071.5
fair,5071
midprice,5071.0
fair,5071
midprice,5070.0
fair,5071
midprice,5070.0
fair,5070
midprice,5070.0
fair,5070
midprice,5067.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5067.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5069.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.5
fair,5071
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5069.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5071
midprice,5071.5
fair,5072
midprice,5073.0
fair,5072
midprice,5072.5
fair,5072
midprice,5071.0
fair,5072
midprice,5071.5
fair,5072
midprice,5068.5
fair,5072
midprice,5074.5
fair,5072
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5072.0
fair,5072
midprice,5072.5
fair,5072
midprice,5071.5
fair,5072
midprice,5074.5
fair,5072
midprice,5071.5
fair,5072
midprice,5073.0
fair,5072
midprice,5071.5
fair,5072
midprice,5071.0
fair,5072
midprice,5071.0
fair,5072
midprice,5071.5
fair,5072
midprice,5072.0
fair,5072
midprice,5072.5
fair,5072
midprice,5072.0
fair,5072
midprice,5072.0
fair,5072
midprice,5072.5
fair,5072
midprice,5072.5
fair,5072
midprice,5072.5
fair,5072
midprice,5068.5
fair,5072
midprice,5071.5
fair,5072
midprice,5072.0
fair,5072
midprice,5071.0
fair,5071
midprice,5068.5
fair,5071
midprice,5073.0
fair,5072
midprice,5071.5
fair,5072
midprice,5071.0
fair,5072
midprice,5071.5
fair,5072
midprice,5073.5
fair,5072
midprice,5072.0
fair,5072
midprice,5073.0
fair,5072
midprice,5071.5
fair,5072
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5072.5
fair,5071
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.0
fair,5070
midprice,5066.5
fair,5070
midprice,5070.0
fair,5070
midprice,5068.5
fair,5069
midprice,5066.5
fair,5068
midprice,5068.5
fair,5069
midprice,5069.0
fair,5069
midprice,5066.5
fair,5070
midprice,5069.5
fair,5070
midprice,5068.0
fair,5069
midprice,5068.0
fair,5070
midprice,5072.5
fair,5070
midprice,5070.5
fair,5070
midprice,5073.0
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5072.0
fair,5070
midprice,5070.5
fair,5071
midprice,5071.0
fair,5071
midprice,5070.5
fair,5071
midprice,5068.5
fair,5072
midprice,5071.5
fair,5072
midprice,5071.5
fair,5072
midprice,5072.5
fair,5072
midprice,5073.0
fair,5072
midprice,5072.0
fair,5072
midprice,5071.5
fair,5072
midprice,5071.5
fair,5072
midprice,5072.0
fair,5072
midprice,5071.5
fair,5072
midprice,5072.0
fair,5072
midprice,5071.0
fair,5071
midprice,5071.0
fair,5072
midprice,5072.0
fair,5072
midprice,5071.5
fair,5071
midprice,5071.0
fair,5071
midprice,5073.5
fair,5072
midprice,5073.0
fair,5072
midprice,5071.0
fair,5071
midprice,5072.0
fair,5070
midprice,5066.5
fair,5069
midprice,5069.0
fair,5069
midprice,5069.0
fair,5069
midprice,5069.5
fair,5069
midprice,5071.0
fair,5070
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5069.5
fair,5070
midprice,5068.5
fair,5070
midprice,5069.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5070
midprice,5067.5
fair,5070
midprice,5070.5
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5071.0
fair,5070
midprice,5070.5
fair,5070
midprice,5070.0
fair,5070
midprice,5070.5
fair,5071
midprice,5071.5
fair,5072
midprice,5071.5
fair,5072
midprice,5071.5
fair,5072
midprice,5071.0
fair,5072
midprice,5072.0
fair,5072
midprice,5072.5
fair,5072
midprice,5072.5
fair,5072
midprice,5073.0
fair,5074
midprice,5073.5
fair,5074
midprice,5072.5
fair,5074
midprice,5073.5
fair,5074
midprice,5070.5
fair,5073
midprice,5073.5
fair,5074
midprice,5073.5
fair,5074
midprice,5076.5
fair,5074
midprice,5074.0
fair,5074
